what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359514978558
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359514979465
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515018518
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515020117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515703287
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515710560
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515722337
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359515804759
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515805175
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515832823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1359515846560
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359515858451
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359515929014
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515929624
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359515983429
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359515999710
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516000261
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516010191
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516013374
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516014093
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516017844
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516021325
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516022213
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516043222
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516046760
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516093264
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359516095703
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516117681
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516117930
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516127335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516129827
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516130304
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516136990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516139715
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516140158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516148937
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516156269
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516156827
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516165508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516174272
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516174761
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516180819
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516184865
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516185412
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516193359
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516197208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516197709
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516201827
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516206200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516209189
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516218056
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516222292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516222785
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516235677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516242829
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516243300
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516250909
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516259165
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516259718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516272755
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516275889
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516276342
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516278238
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516279298
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516306686
error,log,,,"(Build 3.2.2.1343263605) [ERROR]  The input of the content provider should be the IParseRootNode, not the editor!",1359516308073
error,log,,,"(Build 3.2.2.1343263605) [ERROR]  The input of the content provider should be the IParseRootNode, not the editor!",1359516308097
error,log,,,"(Build 3.2.2.1343263605) [ERROR]  The input of the content provider should be the IParseRootNode, not the editor!",1359516308147
error,log,,,"(Build 3.2.2.1343263605) [ERROR]  The input of the content provider should be the IParseRootNode, not the editor!",1359516308153
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516308176
executed,command,com.aptana.editor.js,3.0.3.1344380420,"com.aptana.editor.js.quick_outline",1359516308221
error,log,,,"(Build 3.2.2.1343263605) [ERROR]  The input of the content provider should be the IParseRootNode, not the editor!",1359516308374
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516309221
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516312158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516315201
opened,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359516315518
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359516315635
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.openLocalFile",1359516315642
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516553109
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516577156
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359516584711
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516605482
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359516609412
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516630425
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516644402
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516657408
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516714278
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516718694
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516724603
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516732052
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516744899
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516750189
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516758692
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516769613
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516880442
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516887273
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516892414
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516893596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516895410
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516911291
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516912518
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516916328
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516930024
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516934817
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516936569
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516937465
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516943681
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516946940
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516951436
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516951901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516959090
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359516963108
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516964077
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516971646
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359516979485
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517042643
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517044461
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359517045514
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517048643
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517059373
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517077330
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517176663
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517190256
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517191288
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517260491
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517264087
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517411768
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517414604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517415649
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517461423
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517476967
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517478530
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517503701
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517538890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517645362
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517831293
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359517839022
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517854283
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517865409
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359517867131
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517886919
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517913598
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517915696
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359517921237
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517928967
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517931195
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517938128
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517959464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517960263
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517965830
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359517967915
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359517973184
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359517973686
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518013362
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359518015292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518034262
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518036843
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359518037874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359518042005
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359518070004
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359518072216
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359518075052
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518075483
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518080854
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359518082253
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359518335386
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518337167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518388336
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518789661
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518802108
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359518987998
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519000116
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359519007211
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519196029
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519219734
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359519294930
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359519628464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519634417
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519775345
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359519780418
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519781660
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519793849
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519800537
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519801294
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359519809360
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519810136
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519819558
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519868168
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519880430
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519914868
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519920440
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519943414
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519951484
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519956715
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359519957743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520003378
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520004464
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359520244000
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520247504
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520252748
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520255304
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520342883
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520349126
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520350903
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359520354451
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359520360324
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520387524
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520388515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520391117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520404591
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359520426942
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520441113
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520447158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359520784261
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520785444
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520821054
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359520827483
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520827965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520842210
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359520899107
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520899518
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359520920143
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1359520950123
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359520974807
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359521257557
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359521754125
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521754632
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521763083
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521765849
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521784330
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521842605
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521852946
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359521874608
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359521875855
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522000724
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522008891
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522042311
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522057099
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522057778
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522093148
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522100454
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522153015
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522156240
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522166834
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522190431
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522191552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522298427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522476322
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522483846
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522558817
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522561406
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522571837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522586867
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522651845
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522671278
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522674358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522675559
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522681385
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522681797
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522695930
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522699065
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522721895
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359522724999
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359522729730
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359522746425
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522747518
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522747621
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522756875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359522758050
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359522761252
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522764642
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522765238
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522766663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522767850
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522773117
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359522774307
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359522774858
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359522778937
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522781121
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522781610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522787493
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359522788658
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359522789286
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359522793372
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359522979618
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522980288
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359522981680
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359522982395
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522983698
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359522989110
activated,editor,com.aptana.editor.css,3.0.3.1340379148,"com.aptana.editor.css",1359522992173
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359523001303
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359523005025
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359523005557
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359523014493
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359523017366
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359523105437
activated,editor,com.aptana.editor.html,3.0.3.1345209313,"com.aptana.editor.html",1359523107380
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359523126921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359523156927
